,Date,Paragraph,Extracted,Plus,Place
29,2024-07-09,18時5分　国家安全保障局長。55分　東京・紀尾井町のホテルニューオータニ。日本料理店「千羽鶴」で関口参院議員会長と会食。,日本料理店「千羽鶴」で関口参院議員会長と,,
52,2024-07-05,19時9分　東京・銀座の日本料理店「新ばし金田中」。片野坂真哉ANAホールディングス会長、日比野隆司大和証券特別顧問、兵頭誠之住友商事会長、深沢祐二JR東日本会長、武藤敏郎大和総研名誉理事、吉田憲一郎ソニーグループ会長と会食。,片野坂真哉ANAホールディングス会長、日比野隆司大和証券特別顧問、兵頭誠之住友商事会長、深沢祐二JR東日本会長、武藤敏郎大和総研名誉理事、吉田憲一郎ソニーグループ会長と,,19時9分　東京・銀座の日本料理店「新ばし金田中」。片野坂真哉ANAホールディングス会長、日比野隆司大和証券特別顧問、兵頭誠之住友商事会長、深沢祐二JR東日本会長、武藤敏郎大和総研名誉理事、吉田憲一郎ソニーグループ会長と会食。
75,2024-07-01,17時7分　官邸。10分　小林内閣広報官に辞令交付。林官房長官、四方前内閣広報官同席。22分　浮島智子公明党教育改革推進本部長から提言書受け取り。59分　東京・紀尾井町のホテルニューオータニ。日本料理店「千羽鶴」で榊原定征経団連名誉会長、冨田哲郎JR東日本相談役ら財界人と会食。,日本料理店「千羽鶴」で榊原定征経団連名誉会長、冨田哲郎JR東日本相談役ら財界人と,,
101,2024-06-27,18時30分　東京・紀尾井町のホテルニューオータニ。中国料理店「大観苑」で遠藤利明前総務会長、石破茂元幹事長ら全国の衆院1区を選挙区とする議員と会食。,中国料理店「大観苑」で遠藤利明前総務会長、石破茂元幹事長ら全国の衆院1区を選挙区とする議員と,,
102,2024-06-27,19時11分　東京・赤坂の日本料理店「赤坂浅田」。森山総務会長と会食。,森山総務会長と,,19時11分　東京・赤坂の日本料理店「赤坂浅田」。森山総務会長と会食。
110,2024-06-26,18時25分　東京・永田町のザ・キャピトルホテル東急。日本料理店「水簾」で国場幸之助、田野瀬太道両衆院議員らと会食。,日本料理店「水簾」で国場幸之助、田野瀬太道両衆院議員らと,,
120,2024-06-25,18時40分　東京・内幸町の帝国ホテル。鉄板焼き店「嘉門」で副総裁と会食。,鉄板焼き店「嘉門」で副総裁と,,
131,2024-06-24,18時50分　東京・西大井の迎賓施設「志高荘」。似鳥昭雄ニトリホールディングス会長らと会食。根本匠、平井卓也、金子恭之各衆院議員、宮沢洋一参院議員同席。,似鳥昭雄ニトリホールディングス会長らと,根本匠、平井卓也、金子恭之各衆院議員、宮沢洋一参院議員同席,18時50分　東京・西大井の迎賓施設「志高荘」。似鳥昭雄ニトリホールディングス会長らと会食。根本匠、平井卓也、金子恭之各衆院議員、宮沢洋一参院議員同席。
174,2024-06-18,18時7分　官邸。12分　デジタル行財政改革会議。25分　東京・虎ノ門のホテル「The Okura Tokyo」。日本料理店「山里」で副総裁と会食。,日本料理店「山里」で副総裁と,,
299,2024-05-30,19時45分　東京・内幸町の帝国ホテル。宴会場「雅の間」で茂木友三郎キッコーマン名誉会長らと会食。,宴会場「雅の間」で茂木友三郎キッコーマン名誉会長らと,,
308,2024-05-29,18時53分　東京・丸の内のパレスホテル東京。日本料理店「和田倉」で麻生副総裁、幹事長と会食。,日本料理店「和田倉」で麻生副総裁、幹事長と,,
396,2024-05-15,18時3分　情報保全諮問会議。30分　公邸。31分　石井参院国対委員長、佐藤参院国対委員長代行、磯崎参院国対委員長代理らと会食。林、森屋正副官房長官同席。,石井参院国対委員長、佐藤参院国対委員長代行、磯崎参院国対委員長代理らと,林、森屋正副官房長官同席,18時3分　情報保全諮問会議。30分　公邸。31分　石井参院国対委員長、佐藤参院国対委員長代行、磯崎参院国対委員長代理らと会食。林、森屋正副官房長官同席。
403,2024-05-14,18時27分　東京・六本木の会員制社交クラブ「東京倶楽部」。関根正裕商工中金社長らと会食。,関根正裕商工中金社長らと,,18時27分　東京・六本木の会員制社交クラブ「東京倶楽部」。関根正裕商工中金社長らと会食。
707,2024-03-27,12時9分　東京・紀尾井町のホテルニューオータニ。日本料理店「千羽鶴」で麻生副総裁、茂木幹事長と会食。林官房長官同席。,日本料理店「千羽鶴」で麻生副総裁、茂木幹事長と,林官房長官同席,
746,2024-03-22,18時2分　月例経済報告関係閣僚会議。32分　東京・虎ノ門のホテル「The Okura Tokyo」。日本料理店「山里」で日枝久フジサンケイグループ代表と会食。,日本料理店「山里」で日枝久フジサンケイグループ代表と,,
832,2024-03-09,17時56分　東京・丸の内のパレスホテル東京。日本料理店「和田倉」で麻生副総裁と会食。,日本料理店「和田倉」で麻生副総裁と,,
839,2024-03-08,19時3分　東京・虎ノ門のホテル「The Okura Tokyo」。日本料理店「山里」で工藤泰志言論NPO代表、武藤敏郎大和総研名誉理事と会食。,日本料理店「山里」で工藤泰志言論NPO代表、武藤敏郎大和総研名誉理事と,,
947,2024-02-23,17時55分　東京・虎ノ門のホテル「The Okura Tokyo」。中国料理店「桃花林」で浜田国対委員長、御法川国対委員長代理、木原幹事長代理と会食。,中国料理店「桃花林」で浜田国対委員長、御法川国対委員長代理、木原幹事長代理と,,
972,2024-02-20,18時　「世界青年の船」参加者の表敬。27分　東京・丸の内のパレスホテル東京。日本料理店「和田倉」で麻生副総裁と会食。,日本料理店「和田倉」で麻生副総裁と,,
990,2024-02-16,11時20分　日中経済協会合同代表団の表敬。58分　東京・虎ノ門のホテル「The Okura Tokyo」。日本料理店「山里」で麻生副総裁、茂木幹事長と会食。,日本料理店「山里」で麻生副総裁、茂木幹事長と,,
1150,2024-01-23,11時7分　片山正則日本自動車工業会会長。55分　東京・紀尾井町のホテルニューオータニ。日本料理店「千羽鶴」で麻生副総裁、茂木幹事長、林官房長官と会食。,日本料理店「千羽鶴」で麻生副総裁、茂木幹事長、林官房長官と,,
1164,2024-01-21,17時53分　東京・虎ノ門のホテル「The Okura Tokyo」。日本料理店「山里」で麻生副総裁と会食。,日本料理店「山里」で麻生副総裁と,,
1332,2023-12-26,11時26分　国家安全保障局長、外務次官。33分　国家安全保障局長、原内閣情報官。41分　内閣情報官。57分　東京・虎ノ門のホテル「The Okura Tokyo」。中国料理店「桃花林」で財務相と会食。,中国料理店「桃花林」で財務相と,,
1365,2023-12-22,18時25分　報道各社のインタビュー。37分　東京・紀尾井町のホテルニューオータニ。会員制クラブ「ガーデンコートクラブ」で山本有二衆院議員、野本弘文東急会長らと会食。,会員制クラブ「ガーデンコートクラブ」で山本有二衆院議員、野本弘文東急会長らと,,
1375,2023-12-21,18時9分　東京・紀尾井町のホテルニューオータニ。宴会場「芙蓉の間」で日本プロスポーツ大賞授賞式典に出席し、祝辞。ワールド・ベースボール・クラシック（WBC）優勝の野球日本代表に内閣総理大臣杯を授与。記念撮影。42分　東京・平河町のホテル「ルポール麴町」。宴会場「マーブル」で政治解説者の篠原文也氏の懇親会に出席し、あいさつ。56分　東京・永田町のザ・キャピトルホテル東急。日本料理店「水簾」で森山総務会長と会食。,日本料理店「水簾」で森山総務会長と,,
1395,2023-12-19,19時45分　東京・平河町の中国料理店「赤坂四川飯店」。中本隆志広島県議会議長らと会食。,中本隆志広島県議会議長らと,,19時45分　東京・平河町の中国料理店「赤坂四川飯店」。中本隆志広島県議会議長らと会食。
1405,2023-12-18,18時31分　報道各社のインタビュー。46分　東京・内幸町の帝国ホテル。宴会場「孔雀の間」で年末エコノミスト懇親会に出席し、あいさつ。鉄板焼き店「嘉門」で石原伸晃元幹事長、石原補佐官と会食。,鉄板焼き店「嘉門」で石原伸晃元幹事長、石原補佐官と,,
1435,2023-12-14,19時8分　報道各社のインタビュー。26分　東京・六本木の京料理、鉄板焼き店「花郷　六本木店」。党の「責任ある積極財政を推進する議員連盟」の中村裕之共同代表らと会食。,党の「責任ある積極財政を推進する議員連盟」の中村裕之共同代表らと,,19時8分　報道各社のインタビュー。26分　東京・六本木の京料理、鉄板焼き店「花郷　六本木店」。党の「責任ある積極財政を推進する議員連盟」の中村裕之共同代表らと会食。
1443,2023-12-12,18時22分　報道各社のインタビュー。32分　東京・紀尾井町のホテルニューオータニ。宴会場「AKEBONO」で米穀類卸売業「ミツハシ」の三橋美幸代表取締役会長兼最高経営責任者（CEO）、総合印刷業「久栄社」の田畠久義取締役会長らと会食。,宴会場「AKEBONO」で米穀類卸売業「ミツハシ」の三橋美幸代表取締役会長兼最高経営責任者（CEO）、総合印刷業「久栄社」の田畠久義取締役会長らと,,
1505,2023-12-05,19時14分　報道各社のインタビュー。26分　東京・銀座の日本料理店「新ばし金田中」。花角英世新潟県知事、武藤敏郎大和総研名誉理事らと会食。,花角英世新潟県知事、武藤敏郎大和総研名誉理事らと,,19時14分　報道各社のインタビュー。26分　東京・銀座の日本料理店「新ばし金田中」。花角英世新潟県知事、武藤敏郎大和総研名誉理事らと会食。
1565,2023-11-24,19時　東京・赤坂の中国料理店「広東名菜　赤坂璃宮」。広島市の下岸建設の下岸宏靖社長らと会食。39分　公邸。,広島市の下岸建設の下岸宏靖社長らと,,19時　東京・赤坂の中国料理店「広東名菜　赤坂璃宮」。広島市の下岸建設の下岸宏靖社長らと会食。39分　公邸。
1580,2023-11-22,18時27分　東京・紀尾井町のホテルニューオータニ。宴会場「おり鶴・悠の間」で広島県商工会連合会の懇親会に出席し、あいさつ。52分　東京・丸の内のパレスホテル東京。中国料理店「琥珀宮」で松本正義関西経済連合会会長らと会食。盛山文科相、村井副長官同席。,中国料理店「琥珀宮」で松本正義関西経済連合会会長らと,盛山文科相、村井副長官同席,
1581,2023-11-22,19時42分　東京・東麻布のうなぎ料理店「五代目　野田岩　別館」。広島県議会議長ら全国都道府県議会議長会の経済産業環境委員と会食。,広島県議会議長ら全国都道府県議会議長会の経済産業環境委員と,,19時42分　東京・東麻布のうなぎ料理店「五代目　野田岩　別館」。広島県議会議長ら全国都道府県議会議長会の経済産業環境委員と会食。
1699,2023-11-07,18時9分　岡村会計検査院長から22年度決算検査報告受け取り。50分　東京・紀尾井町のホテルニューオータニ。日本料理店「千羽鶴」で山道裕己日本取引所グループ最高経営責任者（CEO）、松下浩一投資信託協会会長らと会食。,日本料理店「千羽鶴」で山道裕己日本取引所グループ最高経営責任者（CEO）、松下浩一投資信託協会会長らと,,
1742,2023-10-30,19時46分　東京・日本橋人形町のすき焼き店「人形町今半人形町本店」。中本隆志広島県議会議長らと会食。,中本隆志広島県議会議長らと,,19時46分　東京・日本橋人形町のすき焼き店「人形町今半人形町本店」。中本隆志広島県議会議長らと会食。
1870,2023-10-13,18時26分　報道各社のインタビュー。40分　東京・六本木の「ステーキハウスハマ　六本木本店」。世耕参院幹事長と会食。,世耕参院幹事長と,,18時26分　報道各社のインタビュー。40分　東京・六本木の「ステーキハウスハマ　六本木本店」。世耕参院幹事長と会食。
1963,2023-09-30,18時　のぞみ77号でJR京都駅。21分　京都市中京区の「御肉処　銀閣寺大にし」。西田昌司、吉井章両参院議員らと会食。,西田昌司、吉井章両参院議員らと,,18時　のぞみ77号でJR京都駅。21分　京都市中京区の「御肉処　銀閣寺大にし」。西田昌司、吉井章両参院議員らと会食。
1985,2023-09-27,11時2分　藤原、鈴木新旧青年局長ら。19分　秋葉国家安全保障局長、外務省の岡野次官、船越外務審議官、金井国際文化交流審議官、鯰アジア大洋州局長、中村南部アジア部長、有馬北米局長。38分　国家安全保障局長、外務省の次官、船越外務審議官。59分　東京・紀尾井町のホテルニューオータニ。日本料理店「千羽鶴」で麻生副総裁、茂木幹事長、松野官房長官と会食。,日本料理店「千羽鶴」で麻生副総裁、茂木幹事長、松野官房長官と,,
2109,2023-09-01,19時7分　東京・銀座の日本料理店「柿安　銀座店」。松野官房長官、塩谷立安倍派座長、高木国対委員長、世耕参院幹事長と会食。,松野官房長官、塩谷立安倍派座長、高木国対委員長、世耕参院幹事長と,,19時7分　東京・銀座の日本料理店「柿安　銀座店」。松野官房長官、塩谷立安倍派座長、高木国対委員長、世耕参院幹事長と会食。
2122,2023-08-31,19時16分　東京・銀座の日本料理店「新ばし金田中」。武藤敏郎大和総研名誉理事、鈴木与平鈴与会長と会食。,武藤敏郎大和総研名誉理事、鈴木与平鈴与会長と,,19時16分　東京・銀座の日本料理店「新ばし金田中」。武藤敏郎大和総研名誉理事、鈴木与平鈴与会長と会食。
2132,2023-08-30,18時7分　報道各社のインタビュー。33分　東京・神楽坂の日本料理店「八仙」。茶谷財務次官、関根正裕商工中金社長、木下康司日本取引所グループ（JPX）取締役会議長と会食。,茶谷財務次官、関根正裕商工中金社長、木下康司日本取引所グループ（JPX）取締役会議長と,,18時7分　報道各社のインタビュー。33分　東京・神楽坂の日本料理店「八仙」。茶谷財務次官、関根正裕商工中金社長、木下康司日本取引所グループ（JPX）取締役会議長と会食。
2141,2023-08-29,18時29分　報道各社のインタビュー。37分　東京・紀尾井町のホテルニューオータニ。宴会場「AKEBONO」で運送業「カトーレック」の加藤英輔社長、台所機器メーカー「フジマック」の熊谷俊範会長と会食。,宴会場「AKEBONO」で運送業「カトーレック」の加藤英輔社長、台所機器メーカー「フジマック」の熊谷俊範会長と,,
2166,2023-08-25,17時17分　那覇市のホテル「ザ・ナハテラス」。和食レストラン「真南風」で国場幸之助衆院議員らと会食。,和食レストラン「真南風」で国場幸之助衆院議員らと,,
2177,2023-08-24,18時41分　報道各社のインタビュー。56分　東京・丸の内のパレスホテル東京。中国料理店「琥珀宮」で関口参院議員会長と会食。,中国料理店「琥珀宮」で関口参院議員会長と,,
2184,2023-08-23,18時27分　東京・丸の内のパレスホテル東京。フランス料理店「エステール」で森喜朗元首相、山本有二元農相、笹川陽平日本財団会長、日枝久フジサンケイグループ代表と会食。,フランス料理店「エステール」で森喜朗元首相、山本有二元農相、笹川陽平日本財団会長、日枝久フジサンケイグループ代表と,,
2194,2023-08-22,18時10分　報道各社のインタビュー。32分　東京・芝の「ホテル　ザ　セレスティン東京芝」。フランス料理店「ラ　プルーズ東京」で根本岸田派事務総長、全国商工会連合会の森義久、轡田倉治正副会長と会食。,プルーズ東京」で根本岸田派事務総長、全国商工会連合会の森義久、轡田倉治正副会長と,,
2248,2023-08-10,18時27分　かがやき510号でJR東京駅。47分　東京・紀尾井町のホテルニューオータニ。日本料理店「千羽鶴」で松野官房長官と会食。,日本料理店「千羽鶴」で松野官房長官と,,
2296,2023-08-04,19時5分　包括的核実験禁止条約（CTBT）機構準備委員会のフロイド事務局長と電話。51分　東京・赤坂の日本料理店「赤坂浅田」。遠藤総務会長、石破茂元幹事長と会食。,遠藤総務会長、石破茂元幹事長と,,19時5分　包括的核実験禁止条約（CTBT）機構準備委員会のフロイド事務局長と電話。51分　東京・赤坂の日本料理店「赤坂浅田」。遠藤総務会長、石破茂元幹事長と会食。
2323,2023-08-01,18時29分　東京・赤坂の焼肉店「叙々苑游玄亭赤坂」。松野官房長官と会食。,松野官房長官と,,18時29分　東京・赤坂の焼肉店「叙々苑游玄亭赤坂」。松野官房長官と会食。
2357,2023-07-26,11時56分　東京・赤坂のANAインターコンチネンタルホテル東京。中国料理店「花梨」で麻生副総裁、茂木幹事長、松野官房長官と会食。,中国料理店「花梨」で麻生副総裁、茂木幹事長、松野官房長官と,,
2363,2023-07-26,18時54分　東京・銀座の日本料理店「新ばし金田中」。加藤厚労相、横倉義武元日本医師会会長と会食。,加藤厚労相、横倉義武元日本医師会会長と,,18時54分　東京・銀座の日本料理店「新ばし金田中」。加藤厚労相、横倉義武元日本医師会会長と会食。
2378,2023-07-24,18時23分　東京・虎ノ門のホテル「The Okura Tokyo」。日本料理店「山里」で遠藤総務会長と会食。,日本料理店「山里」で遠藤総務会長と,,
2410,2023-07-19,18時5分　東京・永田町のザ・キャピトルホテル東急。宴会場「鳳凰」で都道府県議会議員初当選研修会の懇親会に出席。記念撮影。41分　東京・丸の内のパレスホテル東京。日本料理店「和田倉」で萩生田政調会長と会食。,日本料理店「和田倉」で萩生田政調会長と,,
2440,2023-07-10,18時24分　報道各社のインタビュー。36分　東京・六本木の「ステーキハウスハマ　六本木本店」。世耕参院幹事長、野上参院国対委員長と会食。,世耕参院幹事長、野上参院国対委員長と,,18時24分　報道各社のインタビュー。36分　東京・六本木の「ステーキハウスハマ　六本木本店」。世耕参院幹事長、野上参院国対委員長と会食。
2456,2023-07-07,18時4分　報道各社のインタビュー。15分　東京・永田町のザ・キャピトルホテル東急。日本料理店「水簾」で令和国民会議（令和臨調）共同代表の茂木友三郎キッコーマン名誉会長、佐々木毅元東大学長らと会食。木原副長官同席。,日本料理店「水簾」で令和国民会議（令和臨調）共同代表の茂木友三郎キッコーマン名誉会長、佐々木毅元東大学長らと,木原副長官同席,
2481,2023-07-04,18時6分　斉藤国交相、国交省の国土審議会の永野毅会長から国土形成計画案の報告。44分　報道各社のインタビュー。54分　東京・赤坂の日本料理店「赤坂梢」。元宿仁党本部事務総長と会食。,元宿仁党本部事務総長と,,18時6分　斉藤国交相、国交省の国土審議会の永野毅会長から国土形成計画案の報告。44分　報道各社のインタビュー。54分　東京・赤坂の日本料理店「赤坂梢」。元宿仁党本部事務総長と会食。
2498,2023-06-30,12時2分　東京・永田町のザ・キャピトルホテル東急。日本料理店「水簾」で森山選対委員長と会食。,日本料理店「水簾」で森山選対委員長と,,
2504,2023-06-30,18時27分　東京・赤坂の日本料理店「赤坂浅田」。総務相、厚労相、デジタル相と会食。松野官房長官同席。,総務相、厚労相、デジタル相と,松野官房長官同席,18時27分　東京・赤坂の日本料理店「赤坂浅田」。総務相、厚労相、デジタル相と会食。松野官房長官同席。
2509,2023-06-29,18時44分　東京・銀座の上一ビルディング。同ビル内のイタリア料理店「MERI Principessa」で平口洋衆院議員らと会食。,同ビル内のイタリア料理店「MERI Principessa」で平口洋衆院議員らと,,
2513,2023-06-28,12時1分　東京・紀尾井町のホテルニューオータニ。日本料理店「千羽鶴」で二階俊博元幹事長、林幹雄元幹事長代理と会食。,日本料理店「千羽鶴」で二階俊博元幹事長、林幹雄元幹事長代理と,,
2529,2023-06-27,18時58分　東京・銀座のすし店「銀座　鮨あらい」。麻生副総裁、茂木幹事長と会食。,麻生副総裁、茂木幹事長と,,18時58分　東京・銀座のすし店「銀座　鮨あらい」。麻生副総裁、茂木幹事長と会食。
2572,2023-06-20,12時　党新しい資本主義実行本部の甘利スタートアップ政策に関する小委員会委員長と会食。木原官房副長官、上山隆大総合科学技術・イノベーション会議議員、松尾内閣府科学技術・イノベーション推進事務局長同席。,党新しい資本主義実行本部の甘利スタートアップ政策に関する小委員会委員長と,木原官房副長官、上山隆大総合科学技術・イノベーション会議議員、松尾内閣府科学技術・イノベーション推進事務局長同席,12時　党新しい資本主義実行本部の甘利スタートアップ政策に関する小委員会委員長と会食。木原官房副長官、上山隆大総合科学技術・イノベーション会議議員、松尾内閣府科学技術・イノベーション推進事務局長同席。
2583,2023-06-19,18時31分　東京・西大井の迎賓施設「志高荘」。似鳥昭雄ニトリホールディングス会長らと会食。,似鳥昭雄ニトリホールディングス会長らと,,18時31分　東京・西大井の迎賓施設「志高荘」。似鳥昭雄ニトリホールディングス会長らと会食。
2602,2023-06-16,11時10分　福本拉致問題対策本部事務局長。58分　東京・紀尾井町のホテルニューオータニ。日本料理店「千羽鶴」で麻生副総裁、茂木幹事長、松野官房長官と会食。,日本料理店「千羽鶴」で麻生副総裁、茂木幹事長、松野官房長官と,,
2608,2023-06-16,19時5分　東京・銀座のすし店「贔屓」。井沢吉幸セブン&アイ・ホールディングス取締役、渥美直紀鹿島相談役、石塚邦雄伊藤忠商事取締役と会食。,井沢吉幸セブン&アイ・ホールディングス取締役、渥美直紀鹿島相談役、石塚邦雄伊藤忠商事取締役と,,19時5分　東京・銀座のすし店「贔屓」。井沢吉幸セブン&アイ・ホールディングス取締役、渥美直紀鹿島相談役、石塚邦雄伊藤忠商事取締役と会食。
